city_folder,source_pdf,source_page,raw_text_line,procedure_name,nabh_rate,non_nabh_rate,cghs_rate,rate_type,remarks,extraction_confidence,needs_manual_review
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,19.06.2023 & applicable in all CGHS cities pee TE ee residual (PVR) pele eg applicable in all ICGHS cities Ge in,06.2023 & applicable in all CGHS cities pee TE ee residual (PVR) pele eg applicable in all ICGHS cities Ge in,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,43,‘void residual (PVR) etc 19.06.2023 & lapplicable in all ICGHS cities,‘void residual (PVR) etc 19.06.2023 & lapplicable in all ICGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,44,19.06.2023 & lapplicable in all ICGHS cities,06.2023 & lapplicable in all ICGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,44,19.06.2023 & lapplicable in all ICGHS cities,06.2023 & lapplicable in all ICGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,44,[7559 | Carotid Dapper 00,7559 | Carotid Dapper,,,00,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,44,[1600 [Amerial Colour Dopples |v [aso [|_|,1600 [Amerial Colour Dopples |v [aso [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,44,[1601 —| Venous Colour Doppler 70g |ss0__ [|_|,1601 —| Venous Colour Doppler 70g |ss0__ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,44,"[1602 | Colour Doppler, renal ateiewany other orean soo [oa |","1602 | Colour Doppler, renal ateiewany other orean soo [oa",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,44,"1603 USG guided intervention- FAC 1530 1800, Rate revised w.e.f.","1603 USG guided intervention- FAC 1530 1800, Rate revised w.e.f.",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,44,19.06.2023 & ICGHS cities [oa [OSG guided iatervention biopsy ia CS,06.2023 & ICGHS cities [oa [OSG guided iatervention biopsy ia CS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,44,[1605 [OSG guided intervention nephrostomy—_|s00____[20____| NAME OF INVESTIGATIONS X-RAY ‘Non- NABH / 'NABH / NABL |Remarks Non- Rates in Rupee NABL Rates in Rupee Pp | ae |,1605 [OSG guided intervention nephrostomy—_|s00____[20____| NAME OF INVESTIGATIONS X-RAY ‘Non- NABH / 'NABH / NABL |Remarks Non- Rates in Rupee NABL Rates in Rupee Pp | ae,,,,nabh,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,44,19.06.2023 & lapplicable in all ICGHS cities,06.2023 & lapplicable in all ICGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,44,[707 [Ray Abdomen Caterl view (one Him [1a8_____[iso——sf$ Pp |,707 [Ray Abdomen Caterl view (one Him [1a8_____[iso——sf$ Pp,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,44,19.06.2023 & lapplicable in all ICGHS cities ae,06.2023 & lapplicable in all ICGHS cities ae,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,44,19.06.2023 & lapplicable in all ICGHS cities,06.2023 & lapplicable in all ICGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,44,"[110 tray Mastonis Towne view, oblique views (fms) [250 [>ss___ $+ _ el | & Joints (Hip/ Knee/Ankle / shoulder/ Wrist / fingers /Toes, etc) AP & Lateral views (Two films) [isis PeRayPewis AP(one sim) iii CS","110 tray Mastonis Towne view, oblique views (fms) [250 [>ss___ $+ _ el | & Joints (Hip/ Knee/Ankle / shoulder/ Wrist / fingers /Toes, etc) AP & Lateral views (Two films) [isis PeRayPewis AP(one sim) iii CS",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,44,[1613 [Ray Temporomandibular (FM) Joins (one Aim) [uo [a7 ———*d [isis [XRayAbdomen & Pelvis ferKUB [isso |$ eee,1613 [Ray Temporomandibular (FM) Joins (one Aim) [uo [a7 ———*d [isis [XRayAbdomen & Pelvis ferKUB [isso |$ eee,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,45,[Fars — Barium Swallow [s10 Joo | |,Fars — Barium Swallow [s10 Joo,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,45,[1619 [Barium Upper Gfsmady soo _]oxo | ——_~+d,1619 [Barium Upper Gfsmady soo _]oxo | ——_~+d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,45,[1620 — [arian Upper Gr sty Doubts coatrasy a CC a,1620 — [arian Upper Gr sty Doubts coatrasy a CC a,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,45,"[1621 |Bariuay Meal follow through 1100, Cd","1621 |Bariuay Meal follow through 1100, Cd",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,45,Barium Enema (Single contrast Touble contrast) [850 [1000 |__|,Barium Enema (Single contrast Touble contrast) [850 [1000 |__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,45,[1603 [small bowel enteroolsis [10201200],1603 [small bowel enteroolsis [10201200,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,45,1624 ]ERCP (Endoscopic Retrograde Cholangio — 2500 2875,1624 ]ERCP (Endoscopic Retrograde Cholangio —,2875,2500,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,45,1625 |General:Fistulography / Sinography/Sialography 638 750 /Dacrocystography/ T-Tube cholangiogram /Nephrostogram nanan ae ae,General:Fistulography / Sinography/Sialography 638 750 /Dacrocystography/ T-Tube cholangiogram /Nephrostogram nanan ae ae,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,45,1627 | Intravenous Pyelography (IVP) 1400 1650 Rate revised,Intravenous Pyelography (IVP) 1400 1650 Rate revised,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,45,lw.e.f. 19.06.2023 \& applicable in lall CGHS cities,lw.e.f. 19.06.2023 \& applicable in lall CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,45,1628 |Micturating Cystourethrography (MCU) 1120 Rate revised,Micturating Cystourethrography (MCU) 1120 Rate revised,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,45,.e.f. 19.06.2023 \& applicable in lall CGHS cities,.e.f. 19.06.2023 \& applicable in lall CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,45,1629 Retrograde Urethrography (RGU) 950 1120 Rate revised,1629 Retrograde Urethrography (RGU) 950 1120 Rate revised,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,45,Iw.e.f. 19.06.2023 \& applicable in lall CGHS cities,Iw.e.f. 19.06.2023 \& applicable in lall CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,45,1650 [ Contrast Fystero-Salpingography (ASO) a,1650 [ Contrast Fystero-Salpingography (ASO) a,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,45,1631] ray Arthrography [700 sos |__| Cephalography [iso 3,1631] ray Arthrography [700 sos |__| Cephalography [iso,,,3,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,45,[1333 [Myelography a ssennnisneniennsiehinanmanasani a ee [NAME OF INVESTIGATION/MAMMOGRAPHY [Non-NABH/ |NABH/NABL [Remarks /Non- NABL Rates| Rates in Rupee in Rupee,1333 [Myelography a ssennnisneniennsiehinanmanasani a ee [NAME OF INVESTIGATION/MAMMOGRAPHY [Non-NABH/ |NABH/NABL [Remarks /Non- NABL Rates| Rates in Rupee in Rupee,,,,nabh,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,45,1635 |X ray Mammography — Bilateral / unilateral 1170 1375 Rate revised w.e.f.,X ray Mammography — Bilateral / unilateral 1170 1375 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,45,19.06.2023 &,06.2023 &,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,[156 [MRI Mammosmaphy asso _|sooo [| ——_+4,156 [MRI Mammosmaphy asso _|sooo [| ——_+4,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,Dn 4,Dn,,,4,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,19.06.2023 & applicable in all ICGHS cities,06.2023 & applicable in all ICGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,1638 CT Scan Head- with Contrast -including CT 1350 1553 a eee a a,1638 CT Scan Head- with Contrast -including CT 1350 1553 a eee a a,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,[759 [CT Scan Chest= without contrast forlungsy)—_1700__]a000 |_|,759 [CT Scan Chest= without contrast forlungsy)—_1700__]a000 |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,CT Scan Lower Abdomen (incl. Pelvis) With 1700 1955 [laa,CT Scan Lower Abdomen (incl. Pelvis) With 1700 1955 [laa,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,"CT Scan Lower Abdomen (Incl. Pelvis) Without 1500 1725,",CT Scan Lower Abdomen (Incl. Pelvis) Without,1725,1500,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,[1543 [CT Scan Whole Abdomen Without Contast__[3000__|sus0_——+[ Sid,1543 [CT Scan Whole Abdomen Without Contast__[3000__|sus0_——+[ Sid,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,[1543 [CT Scan Whole Abdomen With Contrast _|4s00___|i7s__ |_|,1543 [CT Scan Whole Abdomen With Contrast _|4s00___|i7s__ |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,[i618 [TeiplePheseCTabdomen—————————S—~iB0O iS CP id,i618 [TeiplePheseCTabdomen—————————S—~iB0O iS CP id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,[1545 [CT Scan angiography abdomeal Chest _[4500__|si7s_ |_| [iste [CrScenEntercelysis ——=—S—SSCSCS~s SO ————~=d@BOSCdSCC*d,1545 [CT Scan angiography abdomeal Chest _[4500__|si7s_ |_| [iste [CrScenEntercelysis ——=—S—SSCSCS~s SO ————~=d@BOSCdSCC*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,[1617 [CT Scan Neck Without Contest 1800s |,1617 [CT Scan Neck Without Contest 1800s,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,[161s [CT Scan Neck With Conuast_ iso >00—*4[| id,161s [CT Scan Neck With Conuast_ iso >00—*4[| id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,[1619 [Cr Sean orbits Without Commas’ _fu90__|iaoo [+4,1619 [Cr Sean orbits Without Commas’ _fu90__|iaoo [+4,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,[1550 [Cr Scan Orbits - With Contast__—_fsis [i009 | |,1550 [Cr Scan Orbits - With Contast__—_fsis [i009,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,"1651 CT Scan of Para Nasal Sinuses (CT PNS)- Without 1035, [|e eT","1651 CT Scan of Para Nasal Sinuses (CT PNS)- Without 1035, [|e eT",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,1652 CT Scan of Para Nasal Sinuses (CT PNS)- With 1840 [lox ee fee,1652 CT Scan of Para Nasal Sinuses (CT PNS)- With 1840 [lox ee fee,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,"1653 CT Scan Spine (Cervical, Dorsal, Lumbar, 1500 1725 [ [ieabetincamt","1653 CT Scan Spine (Cervical, Dorsal, Lumbar, 1500 1725 [ [ieabetincamt",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,[155 [CT Scan Temporal bone without contast____[95_____iaso_—- [| ———_~+4,155 [CT Scan Temporal bone without contast____[95_____iaso_—- [| ———_~+4,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,[1655 [crscen-Denal iS —isoo~—SSC<dS—id,1655 [crscen-Denal iS —isoo~—SSC<dS—id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,[1656 [CT Scan Limbs Without Commas’ —_fit00 2000 |_|,1656 [CT Scan Limbs Without Commas’ —_fit00 2000 |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,"1657, CT Scan Limbs -With Contrast including CT 2253 2650 a aaa ee","1657, CT Scan Limbs -With Contrast including CT 2253 2650 a aaa ee",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,[7558 _[Ct Guided intervention -FNAC 00 isso id,7558 _[Ct Guided intervention -FNAC 00 isso id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,[1659 [CT Guided Trucut Biopsy —_——_—_fie0o isso Sd,1659 [CT Guided Trucut Biopsy —_——_—_fie0o isso Sd,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,CT Guided intervention -percutaneous catheter 1305 1535 [np ‘NAME OF INVESTIGATION MAGNETIC Non- NABH / (NABH / NABL |Remarks [RESONANCE IMAGING (MRI) Non- NABL Rates| Rates in Rupee in Rupee ae,CT Guided intervention -percutaneous catheter 1305 1535 [np ‘NAME OF INVESTIGATION MAGNETIC Non- NABH / (NABH / NABL |Remarks [RESONANCE IMAGING (MRI) Non- NABL Rates| Rates in Rupee in Rupee ae,,,,nabh,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,19.06.2023 & applicable in all ICGHS cities,06.2023 & applicable in all ICGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,[7662 [MR Head Brain With Comat SiS id id,7662 [MR Head Brain With Comat SiS id id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,46,19.06.2023 & applicable in all 'CGHS cities,06.2023 & applicable in all 'CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[16a [MRT Orbis — With Contest 200000,16a [MRT Orbis — With Contest,,,200000,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1665] MRI Nasopharyax aud PNS—_Withowt Contra’ ]2as0_asis_ [|],1665] MRI Nasopharyax aud PNS—_Withowt Contra’ ]2as0_asis_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1656] Mr Nasopharyx and PNS— With Contst_—_]3800___|ao2s____ [|_|,1656] Mr Nasopharyx and PNS— With Contst_—_]3800___|ao2s____ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1657 — [Mi for Salivary Glands with Sialography —|3000__ [aso [|_|,1657 — [Mi for Salivary Glands with Sialography —|3000__ [aso [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1668 [MRINeck = Without Coatast___——|3000_ aso. | ————*,1668 [MRINeck = Without Coatast___——|3000_ aso. | ————*,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1669 [MRINeck- with eonuast_——]s000____ [sso],1669 [MRINeck- with eonuast_——]s000____ [sso,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1670 [MRI Shoulder— Without consast_ 20002300 [ |,1670 [MRI Shoulder— Without consast_ 20002300,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1671 [Mr shoulder—With coast |600__ [x00,1671 [Mr shoulder—With coast |600__ [x00,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1672 | MRI shoulder both Foints - Without centrast 3000 [saso____ |__|,1672 | MRI shoulder both Foints - Without centrast 3000 [saso____ |__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1673 — [Mr Shoulder both joins With contrast |4000__ [400 [|__|,1673 — [Mr Shoulder both joins With contrast |4000__ [400 [|__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,"1674 |MRI Wrist Single joint - Without contrast 2550 13000, Rate revised w.e.f.","MRI Wrist Single joint - Without contrast 2550 13000, Rate revised w.e.f.",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,19.06.2023 & ICGHS cities,06.2023 & ICGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[77s — [MARE Wrist Single out With contrat’ }4000[aa00_____[--__,77s — [MARE Wrist Single out With contrat’ }4000[aa00_____[--__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,19.06.2023 & applicable in all ICGHS cities,06.2023 & applicable in all ICGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[77 _ [MARI Wit oth orate With contrast |s000____[s7s0__ [>,77 _ [MARI Wit oth orate With contrast |s000____[s7s0__ [>,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,19.06.2023 & lJapplicable in all |CGHS cities,06.2023 & lJapplicable in all |CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1679 [MRI ence Sinalejoiat-With contrast |s000_____[s7s0___ |__|,1679 [MRI ence Sinalejoiat-With contrast |s000_____[s7s0___ |__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,19.06.2023 & applicable in all ICGHS cities,06.2023 & applicable in all ICGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[Toei — [MART nee both outs Wit contest ]000___[ss0_——sf@,Toei — [MART nee both outs Wit contest ]000___[ss0_——sf@,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1682 [MRI Ankle Single joint - Without contrat’ ]aras_[as00_ [|],1682 [MRI Ankle Single joint - Without contrat’ ]aras_[as00_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,19.06.2023 & applicable in all ICGHS cities,06.2023 & applicable in all ICGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,19.06.2023 & Japplicable in all ICGHS cities,06.2023 & Japplicable in all ICGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[785 [MRI Ankle both jomats Without contrast [3800s,785 [MRI Ankle both jomats Without contrast [3800s,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1686 [MRI Hip With couse ——————————~*dias00———ipars,1686 [MRI Hip With couse ——————————~*dias00———ipars,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1687 [MRI Hip without eontast—___]1as___[as00__ [|_|,1687 [MRI Hip without eontast—___]1as___[as00__ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1686 | MiRr Pelvis —Without Contrast [as ps0 <P ——SSSSC—S,1686 | MiRr Pelvis —Without Contrast [as ps0 <P ——SSSSC—S,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1689 [Mer Pelvis—with contrast |s000____[s7s0___ |_|,1689 [Mer Pelvis—with contrast |s000____[s7s0___ |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1690 [MRI Extemites -With contast —|s000__ sso],1690 [MRI Extemites -With contast —|s000__ sso,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1601 [MRI Extemites Without contrast |i Jaso0_ [|| a a [7a05 [MRI Temporomandibular—B/L Without comtmat —[aias__[as00__ [|],1601 [MRI Extemites Without contrast |i Jaso0_ [|| a a [7a05 [MRI Temporomandibular—B/L Without comtmat —[aias__[as00__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1694 MR Temporal Bone! Inner ear with eontast__ 4000 [4600 [|,1694 MR Temporal Bone! Inner ear with eontast__ 4000 [4600,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1695 [MR Temporal Rone’ Inner ear without coatast ]2s00___[ag75____ [|__|,1695 [MR Temporal Rone’ Inner ear without coatast ]2s00___[ag75____ [|__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1696 |MRIAbdomen= Without Contrast ‘22s psoo iP i,1696 |MRIAbdomen= Without Contrast ‘22s psoo iP i,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1697 [MRI Abdomen —With Contrast |s000__ sso],1697 [MRI Abdomen —With Contrast |s000__ sso,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1698 [MRI Breast With Contast_ 4250 |s00___ [|],1698 [MRI Breast With Contast_ 4250 |s00___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,47,[1699 [Mr Breast= Without Contrast 212s psoo [|__|,1699 [Mr Breast= Without Contrast 212s psoo [|__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,48,19.06.2023 & lapplicable in all ICGHS cities,06.2023 & lapplicable in all ICGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,48,[7701 [MRT Chest= Withowt Contast_—————————~iS iOS CCS,7701 [MRT Chest= Withowt Contast_—————————~iS iOS CCS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,48,[1702 [MRI Chest With Contrast |4000[a6o0___ [| ___],1702 [MRI Chest With Contrast |4000[a6o0___ [| ___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,48,19.06.2023 & lapplicable in all ICGHS cities,06.2023 & lapplicable in all ICGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,48,[7704 [MRI Cenvieall Cenvice Dorsal Spine With Contrast |a000__[a00____ [|__|,7704 [MRI Cenvieall Cenvice Dorsal Spine With Contrast |a000__[a00____ [|__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,48,[1705 [Mr Dorsal Dorso Lumbar Spine Without Contrast [225 psoo_— | ————*d,1705 [Mr Dorsal Dorso Lumbar Spine Without Contrast [225 psoo_— | ————*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,48,[1706] irr Dorsal Dorso Lumbar Spine With Contrast_— 4000600 ee Contrast,1706] irr Dorsal Dorso Lumbar Spine With Contrast_— 4000600 ee Contrast,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,48,[7708 [MRI Lumbar” Gombe Seorl Spine ~ Wi Contrast |S000____[s780____ |),7708 [MRI Lumbar” Gombe Seorl Spine ~ Wi Contrast |S000____[s780____ |),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,48,[1709 ]Wiole body MRI (For oncological workup) ___—|s100_|sd00__[ |,1709 ]Wiole body MRI (For oncological workup) ___—|s100_|sd00__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,48,[1710 [MR choleeysto-pancreatography (MRCP) —_|s500____[ox25____ [|__|,1710 [MR choleeysto-pancreatography (MRCP) —_|s500____[ox25____ [|__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,48,[1711 [MRI Angiography with contrast ]s000____ [sso |__| SE SK NAME OF INVESTIGATION BONE Non- NABH / NABH / NABL [Remarks DENSITOMETRY (DEXA SCAN) /Non-NABL Rates| Rates in Rupee in Rupee,1711 [MRI Angiography with contrast ]s000____ [sso |__| SE SK NAME OF INVESTIGATION BONE Non- NABH / NABH / NABL [Remarks DENSITOMETRY (DEXA SCAN) /Non-NABL Rates| Rates in Rupee in Rupee,,,,nabh,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,48,[773 [Dexa Sean Bone Denstomeuy-Twosies [1500 [amas il endian al Hip &extremity),773 [Dexa Sean Bone Denstomeuy-Twosies [1500 [amas il endian al Hip &extremity),,,,,,0.35,True
